

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 00:31:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
    40                           ; 
    41                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    42                           ; All rights reserved.
    43                           ; 
    44                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    45                           ; 
    46                           ; Redistribution and use in source and binary forms, with or without modification, are
    47                           ; permitted provided that the following conditions are met:
    48                           ; 
    49                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    50                           ;        conditions and the following disclaimer.
    51                           ; 
    52                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    53                           ;        of conditions and the following disclaimer in the documentation and/or other
    54                           ;        materials provided with the distribution. Publication is not required when
    55                           ;        this file is used in an embedded application.
    56                           ; 
    57                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    58                           ;        software without specific prior written permission.
    59                           ; 
    60                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    61                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    62                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    63                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    64                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    65                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    66                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    67                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    68                           ; 
    69                           ; 
    70                           ; Code-generator required, PIC16F18855 Definitions
    71                           ; 
    72                           ; SFR Addresses
    73     0000                     	;# 
    74     0001                     	;# 
    75     0002                     	;# 
    76     0003                     	;# 
    77     0004                     	;# 
    78     0005                     	;# 
    79     0006                     	;# 
    80     0007                     	;# 
    81     0008                     	;# 
    82     0009                     	;# 
    83     000A                     	;# 
    84     000B                     	;# 
    85     000C                     	;# 
    86     000D                     	;# 
    87     000E                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     001C                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     008C                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     008E                     	;# 
   106     008F                     	;# 
   107     0090                     	;# 
   108     0090                     	;# 
   109     0091                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0110                     	;# 
   128     0110                     	;# 
   129     0111                     	;# 
   130     0112                     	;# 
   131     0112                     	;# 
   132     0113                     	;# 
   133     0114                     	;# 
   134     0114                     	;# 
   135     0115                     	;# 
   136     0116                     	;# 
   137     0116                     	;# 
   138     0117                     	;# 
   139     0119                     	;# 
   140     0119                     	;# 
   141     0119                     	;# 
   142     011A                     	;# 
   143     011A                     	;# 
   144     011A                     	;# 
   145     011B                     	;# 
   146     011B                     	;# 
   147     011B                     	;# 
   148     011B                     	;# 
   149     011B                     	;# 
   150     011C                     	;# 
   151     011C                     	;# 
   152     011C                     	;# 
   153     011D                     	;# 
   154     011D                     	;# 
   155     011D                     	;# 
   156     011E                     	;# 
   157     011E                     	;# 
   158     011E                     	;# 
   159     011F                     	;# 
   160     011F                     	;# 
   161     011F                     	;# 
   162     011F                     	;# 
   163     011F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     018E                     	;# 
   167     018F                     	;# 
   168     0190                     	;# 
   169     0191                     	;# 
   170     0192                     	;# 
   171     0196                     	;# 
   172     0197                     	;# 
   173     0198                     	;# 
   174     0199                     	;# 
   175     019A                     	;# 
   176     019B                     	;# 
   177     019C                     	;# 
   178     020C                     	;# 
   179     020C                     	;# 
   180     020D                     	;# 
   181     020E                     	;# 
   182     020F                     	;# 
   183     020F                     	;# 
   184     0210                     	;# 
   185     0210                     	;# 
   186     0211                     	;# 
   187     0211                     	;# 
   188     0212                     	;# 
   189     0212                     	;# 
   190     0213                     	;# 
   191     0214                     	;# 
   192     0215                     	;# 
   193     0215                     	;# 
   194     0216                     	;# 
   195     0216                     	;# 
   196     0217                     	;# 
   197     0217                     	;# 
   198     0218                     	;# 
   199     0218                     	;# 
   200     0219                     	;# 
   201     021A                     	;# 
   202     021B                     	;# 
   203     021B                     	;# 
   204     021C                     	;# 
   205     021C                     	;# 
   206     021D                     	;# 
   207     021D                     	;# 
   208     021E                     	;# 
   209     021F                     	;# 
   210     028C                     	;# 
   211     028C                     	;# 
   212     028D                     	;# 
   213     028D                     	;# 
   214     028E                     	;# 
   215     028F                     	;# 
   216     0290                     	;# 
   217     0290                     	;# 
   218     0291                     	;# 
   219     0292                     	;# 
   220     0292                     	;# 
   221     0293                     	;# 
   222     0293                     	;# 
   223     0294                     	;# 
   224     0295                     	;# 
   225     0296                     	;# 
   226     0296                     	;# 
   227     0297                     	;# 
   228     0298                     	;# 
   229     0298                     	;# 
   230     0299                     	;# 
   231     0299                     	;# 
   232     029A                     	;# 
   233     029B                     	;# 
   234     029C                     	;# 
   235     029C                     	;# 
   236     029D                     	;# 
   237     030C                     	;# 
   238     030C                     	;# 
   239     030D                     	;# 
   240     030E                     	;# 
   241     030F                     	;# 
   242     0310                     	;# 
   243     0310                     	;# 
   244     0311                     	;# 
   245     0312                     	;# 
   246     0313                     	;# 
   247     0314                     	;# 
   248     0314                     	;# 
   249     0315                     	;# 
   250     0316                     	;# 
   251     0317                     	;# 
   252     0318                     	;# 
   253     0318                     	;# 
   254     0319                     	;# 
   255     031A                     	;# 
   256     031B                     	;# 
   257     031C                     	;# 
   258     031C                     	;# 
   259     031D                     	;# 
   260     031E                     	;# 
   261     031F                     	;# 
   262     038C                     	;# 
   263     038C                     	;# 
   264     038D                     	;# 
   265     038E                     	;# 
   266     0390                     	;# 
   267     0390                     	;# 
   268     0391                     	;# 
   269     0392                     	;# 
   270     040C                     	;# 
   271     040D                     	;# 
   272     040E                     	;# 
   273     040F                     	;# 
   274     0410                     	;# 
   275     0411                     	;# 
   276     0416                     	;# 
   277     0416                     	;# 
   278     0417                     	;# 
   279     0418                     	;# 
   280     0418                     	;# 
   281     0419                     	;# 
   282     041A                     	;# 
   283     041A                     	;# 
   284     041B                     	;# 
   285     041C                     	;# 
   286     041C                     	;# 
   287     041D                     	;# 
   288     041E                     	;# 
   289     041F                     	;# 
   290     048C                     	;# 
   291     048C                     	;# 
   292     048D                     	;# 
   293     048E                     	;# 
   294     048F                     	;# 
   295     048F                     	;# 
   296     0490                     	;# 
   297     0491                     	;# 
   298     0492                     	;# 
   299     0492                     	;# 
   300     0493                     	;# 
   301     0494                     	;# 
   302     0495                     	;# 
   303     0495                     	;# 
   304     0496                     	;# 
   305     0497                     	;# 
   306     0498                     	;# 
   307     0499                     	;# 
   308     049A                     	;# 
   309     049B                     	;# 
   310     049C                     	;# 
   311     049D                     	;# 
   312     050C                     	;# 
   313     050C                     	;# 
   314     050D                     	;# 
   315     050E                     	;# 
   316     050F                     	;# 
   317     050F                     	;# 
   318     0510                     	;# 
   319     0511                     	;# 
   320     0512                     	;# 
   321     0512                     	;# 
   322     0513                     	;# 
   323     0514                     	;# 
   324     0515                     	;# 
   325     0515                     	;# 
   326     0516                     	;# 
   327     0517                     	;# 
   328     0518                     	;# 
   329     0519                     	;# 
   330     051A                     	;# 
   331     051B                     	;# 
   332     051C                     	;# 
   333     051D                     	;# 
   334     058C                     	;# 
   335     058C                     	;# 
   336     058D                     	;# 
   337     058E                     	;# 
   338     058F                     	;# 
   339     058F                     	;# 
   340     0590                     	;# 
   341     0591                     	;# 
   342     0592                     	;# 
   343     0593                     	;# 
   344     060C                     	;# 
   345     060D                     	;# 
   346     060E                     	;# 
   347     060F                     	;# 
   348     0610                     	;# 
   349     0611                     	;# 
   350     0612                     	;# 
   351     0613                     	;# 
   352     0614                     	;# 
   353     0616                     	;# 
   354     0617                     	;# 
   355     0618                     	;# 
   356     0619                     	;# 
   357     061A                     	;# 
   358     061B                     	;# 
   359     061C                     	;# 
   360     061D                     	;# 
   361     061E                     	;# 
   362     068C                     	;# 
   363     068D                     	;# 
   364     068E                     	;# 
   365     068F                     	;# 
   366     0690                     	;# 
   367     0691                     	;# 
   368     0692                     	;# 
   369     0693                     	;# 
   370     0694                     	;# 
   371     070C                     	;# 
   372     070D                     	;# 
   373     070E                     	;# 
   374     070F                     	;# 
   375     0710                     	;# 
   376     0711                     	;# 
   377     0712                     	;# 
   378     0713                     	;# 
   379     0714                     	;# 
   380     0716                     	;# 
   381     0717                     	;# 
   382     0718                     	;# 
   383     0719                     	;# 
   384     071A                     	;# 
   385     071B                     	;# 
   386     071C                     	;# 
   387     071D                     	;# 
   388     071E                     	;# 
   389     0796                     	;# 
   390     0797                     	;# 
   391     0798                     	;# 
   392     0799                     	;# 
   393     079A                     	;# 
   394     079B                     	;# 
   395     080C                     	;# 
   396     080D                     	;# 
   397     080E                     	;# 
   398     080F                     	;# 
   399     0810                     	;# 
   400     0811                     	;# 
   401     0812                     	;# 
   402     0813                     	;# 
   403     0814                     	;# 
   404     081A                     	;# 
   405     081B                     	;# 
   406     081C                     	;# 
   407     081D                     	;# 
   408     081E                     	;# 
   409     081F                     	;# 
   410     088C                     	;# 
   411     088D                     	;# 
   412     088E                     	;# 
   413     088F                     	;# 
   414     0890                     	;# 
   415     0891                     	;# 
   416     0892                     	;# 
   417     0893                     	;# 
   418     0895                     	;# 
   419     0896                     	;# 
   420     0897                     	;# 
   421     0898                     	;# 
   422     0899                     	;# 
   423     089A                     	;# 
   424     089B                     	;# 
   425     090C                     	;# 
   426     090E                     	;# 
   427     090F                     	;# 
   428     091F                     	;# 
   429     091F                     	;# 
   430     098F                     	;# 
   431     098F                     	;# 
   432     0990                     	;# 
   433     0991                     	;# 
   434     0992                     	;# 
   435     0993                     	;# 
   436     0994                     	;# 
   437     0995                     	;# 
   438     0996                     	;# 
